This is a reseed of all 5 torrents combined into one, originally downloaded from the cranky authoritarians over at TheBox.bz. Not only did they ban me twice, for no good reason, they also banned the original uploader of this great show! Nice one. Great way to run a community! I just want others to be able to enjoy this show.

This series cannot be purchased and only exists on VHS rips. Sadly, this is as good as it gets. Thus it is not exactly being 'pirated', but preserved.

Torrent contents:
------------------------------------------------------------------------------
ComedyNation-reseed/
351M comedynation1.avi
6.3K ComedyNation1.nfo
351M comedynation2.avi
6.2K ComedyNation2.nfo
351M comedynation3.avi
6.2K ComedyNation3.nfo
176M comedynation4.avi
8.2K ComedyNation4.nfo
350M comedynation5.avi
8.0K ComedyNation5.nfo

Info from the original uploader:
------------------------------------------------------------------------------
Torrent 1 comment: I have found, so far, 4 episodes of this show that broadcast in 1998. This is the only full episode. I can upload the others if requested.

Torrent 2 comment: This second episode misses the first five minutes.

Torrent 3 comment: This third episode misses the last five minutes.

Torrent 4 comment: This fourth episode only has the first 11 and a half minutes.  However it does include a hilarious sketch on 'scientologee' from mighty boosh's Rich Fulcher (Bob Fossil). I have found another full episode that I will upload next.

Torrent 5 comment: This fifth episode is COMPLETE.

------------------------------------------------------------------------------

Aired: BBC-2 at Friday 12:15 AM (30 min.)

Status: Ended    Premiered: January 9, 1998    Last Aired: December 11, 1998

Show Categories: Variety Shows, Comedy

British sketch comedy show


Comments from IMDB:



I can understand why many people would be bewildered and possibly almost frightened by this sort of comedy; it was raw and it was completely uncompromising.



Comedy Nation was a platform for new talent to break into television, it was a very jumbled sketch show with many writers and performers adding pieces; it was completely un-linked and totally unrefined. Yes there were some dodgy pieces, but there was also a great deal of genius on show; it seems everybody currently producing alternative British television comedy had a part in this show and it served very well as a stepping stone for some of the best acts on TV. The likes of Kevin Eldon, Julia Davis, Peter Serafinowicz, David Mitchell, Robert Webb and Johnny Vegas; to name a few.



The most acessible character from COMEDY NATION is Bulla played by Ricky Grover . Bulla is based upon a real life British prisoner called Charles Bronsan who`s widely regarded as the hardest man in the British penal system. Bulla`s catch phrase " I`m a lovely guy but I get a little bit naughty " did become something of a cult item in the late 1990s.



Comedy Nation contained the kind of sketches that left you stunned; The Divine David, a kind of beat up, bitter transvestite, Simon Munnery's 'league against tedium', and of course, the Gaa Haa clown, the embodiment of insanity. I suppose you either like it or you don't, but if you don't, I think you're really missing out.



Cast List from IMDB:



Series Cast

	Fiona Allen	... 	Various Roles (3 episodes, 1998)



	Sacha Baron Cohen	... 	Various (3 episodes, 1998)



	Ronni Ancona	... 	Various roles (unknown episodes)



	James Bachman	... 	Various Roles (unknown episodes)

	Jilly Bond	... 	Various roles (unknown episodes)

	Barry Castagnola	... 	Various Roles (unknown episodes)

	James Chandler	... 	Various Roles (unknown episodes)



	Sean Cullen	... 	Various Roles (unknown episodes)

	Julia Davis	... 	Various roles (unknown episodes)

	Kevin Eldon	... 	Various Roles (unknown episodes)

	Alan Francis	... 	Various Roles (unknown episodes)

	Simon Godley	... 	Various Roles (unknown episodes)

	Ricky Grover	... 	Various Roles (unknown episodes)

	James Holmes	... 	Various Roles (unknown episodes)

	Melanie Hudson	... 	Various roles (unknown episodes)

	Martin Hyder	... 	Various Roles (unknown episodes)

	George Jeffrie	... 	Various Roles (unknown episodes)

	Gillian Jesson	... 	Various roles (unknown episodes)

	Phill Jupitus	... 	Various Roles (unknown episodes)

	Les Keen	... 	Various Roles (unknown episodes)

	Dave Lamb	... 	Various Roles (unknown episodes)

	Andy Linden	... 	Various Roles (unknown episodes)

	Simon Lipson	... 	Various Roles (unknown episodes)

	Jo Martin	... 	Various roles (unknown episodes)



	Carla Mendon̤a	... 	Various roles (unknown episodes)

	David Mitchell	... 	Various Roles (unknown episodes)



	Ben Moor	... 	Various Roles (unknown episodes)

	Vanita Nichols	... 	Various roles (unknown episodes)

	Tracy-Ann Oberman	... 	Various Roles (unknown episodes)

	Mark Oswin	... 	Various Roles (unknown episodes)

	Chris Pavlo	... 	Various Roles (unknown episodes)

	Vicki Pepperdine	... 	Various roles (unknown episodes)

	Sally Phillips	... 	Various roles (unknown episodes)

	Michael Redmond	... 	Various Roles (unknown episodes)

	Salliya	... 	Ms Herman (unknown episodes)

	Sarllya	... 	Mrs. Herman (unknown episodes)

	Jamie Sefton	... 	Various Roles (unknown episodes)



	Peter Serafinowicz	... 	Various Roles (unknown episodes)

	Gordon Souther	... 	Various Roles (unknown episodes)

	John Sparkes	... 	Various Roles (unknown episodes)

	Gail Tinsley	... 	Various roles (unknown episodes)

	Mark Tonderai	... 	Various Roles (unknown episodes)

	Harry Towb	... 	Various Roles (unknown episodes)

	Paul Tylack	... 	Various Roles (unknown episodes)

	Bert Tyler-Moore	... 	Various Roles (unknown episodes)

	Kim Wall	... 	Various Roles (unknown episodes)

	Robert Webb	... 	Various Roles (unknown episodes)



However the don't mention Peter Kay who plays a put upon teenager with an overbearing northern mum, and music from Julian Barratt and Tim Hope as Techno Counter Culturists 'The Pod' with definite boosh-like references.
