General
Complete name                    : War.of.the.Worlds.2005.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 56mn
Overall bit rate                 : 1 687 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 56mn
Bit rate                         : 1 228 Kbps
Width                            : 720 pixels
Height                           : 464 pixels
Display aspect ratio             : 16:9
Stream size                      : 1 024 MiB (73%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : AC-3
Duration                         : 1h 56mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 373 MiB (27%)
