PLS SEED








General #0
Complete name        : Lasgo - Something.mpeg
Format               : MPEG-1
Family               : MPEG-1
File size            : 36.8 MiB
PlayTime             : 3mn 40s

Video #0
Codec                : MPEG-1 Video
Codec settings       : CustomMatrix
PlayTime             : 3mn 40s
Bit rate             : 1150 Kbps
Bit rate mode        : CBR
Width                : 352
Height               : 288
Aspect ratio         : 1.119
Frame rate           : 25 fps
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.454
Delay                : 66000

Audio #0
Codec                : MPEG-1 Audio layer 2
Bit rate             : 224 Kbps
Bit rate mode        : CBR
Channel(s)           : 2 channels
Sampling rate        : 44 KHz
Resolution           : 16
Delay                : 66000
Video0 delay         : 0

