Genre: Drum & Bass
Year:	2007
Label:	Critical Recordings
Catalogue:	CRITCD01
 
Source:	CD
Quality:	MP3
Rip By:	sour

Track list
01. Calibre - Try 	5:37
02. Break - Passive Agressive 	6:05
03. Cyantific & Kasra - Outer Limits 	4:58
04. Lomax - Bad Cop 	6:00
05. D Kay & Kasra - Spider 	6:01
06. Silent Witness - Twin Town 	6:21
07. CLS - Cripplet Emotion 	6:00
08. Sabre & Fracture - A Hunch 	6:04
09. Lomax - Federation 	6:07
10. Bungle - Too Late (Logistics & Kasra VI 	4:53
11. Daze & Whizz - Future Switch 	6:46
12. Subwave - Moscow Lights 	6:49
13. Break - Timeline 	5:37
14. Ill Skillz - Forgive Myself (Remix) 	5:50
15. Chris Su - Try Again 	5:54
16. Calibre - Rockerfella 	6:02
17. Breakage - Plum Fairy 	7:59
18. Break & Silent Witness - Dialling Out 	6:28
19. Breakage - Staggered Dub 	7:15
20. Alias - Can I 	7:09
21. Calibre - Domeron 	5:38
22. Bungle - Human Poison 	6:27
23. Break - Cold Sweat 	6:19 
