General
Complete name                    : The Birdcage.1996.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 54mn
Overall bit rate                 : 1 722 Kbps

Video
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 54mn
Bit rate                         : 1 597 Kbps
Width                            : 704 pixels
Height                           : 552 pixels
Display aspect ratio             : 1.855
Stream size                      : 1.27 GiB (93%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 1h 54mn
Bit rate                         : 112 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 91.6 MiB (7%)
