	

ARTIST       : Various Artist

TITLE        : suburbia summer 2009

GENRE        : house

SOURCE       : CDDA

ENCODER      : LAME Encoder

QUALITY      : 193 kbps avg

RIP.DATE     : 2009-07-17

LENGTH       : 69:43 min

SIZE         : 101.05 MB



1. bob sinclar ft master gee&wonder mike - lala song                   [ 3:45]

2. pitbull - i know you want                                           [ 3:48]

3. desaparecidos - fiesta loca                                         [ 3:49]

4. javi mula - come on                                                 [ 3:14]

5. laurent wolf ft eric carter - explosion                             [ 3:13]

6. axwell ingrosso angello laidback luke ft deborah cox - leave the    [ 3:44]

  world behind                                                            

7. dennis christopher - set it off                                     [ 4:43]

8. fedde le grand ft mitch crown - scared of me                        [ 2:37]

9. richard grey - one more time                                        [ 3:36]

10.sam-project - love shine                                            [ 3:22]

11.soulavengerz ft krysten cummings - heard it all before              [ 4:58]

12.stereo palma - miami bitch                                          [ 3:28]

13.yves larock &  steve edwards - listen to the voice inside           [ 4:13]

14.zunda project - sirtaki                                             [ 3:42]

15.max the voice - tumba                                               [ 4:13]

16.mood velvet ft janet gray - every 1's a winner                      [ 4:37]

17.sergio mauri - i gotta feel it                                      [ 4:26]

18.m o sound project - blue noise                                      [ 4:15]
