On Unleft, Keith Kenniff collects previously unreleased Helios material recorded between 2000 and 2009, sequencing the resultant tracks as a self-contained album. The resultant fifty minutes plays out as a wonderfully varied sequence that focusses on melodically resonant electronic music. You'll hear some of the compositional techniques Kenniff has become known for at work, cutting a tuneful, glitched-up swathe through opener 'Convivium', while the crunchily filtered, slow-core beats of 'Friedel' and 'Distance' channel a hazy, opiated quality. Taking this a little further, the creaking deep bass and beautiful electronic post-rock of 'Cross The Ocean' is touched by the influence of Boards Of Canada, something that could also be said of the downtempo, beat-heavy ambience of 'Bounce Dive', though there's a more playful and openly tuneful quality to Kenniff's music compared to that of the Brothers Eoin, something highlighted by the airier, brighter productions of the Portlander's music. There's also a pronounced cinematic quality to all this, and you can well imagine Kenniff being recruited to score a film at some point down the line, especially given beautifully crafted, acoustic guitar-driven pieces like 'South Tree' or the upbeat, piano-heavy 'The Morning Room', both of which showcase this side of his output very strongly.

Tracklist:
01 Convivium.mp3	9.80 MB
02 Cross the Ocean.mp3	12.28 MB
03 The Evening Walk.mp3	8.95 MB
04 Bounce Dive.mp3	13.21 MB
05 Every Hair on Your Head.mp3	9.13 MB
06 South Tree.mp3	9.32 MB
07 Friedel.mp3	13.26 MB
08 Distance.mp3	10.29 MB
09 Carry with Us.mp3	9.31 MB
10 The Jaguar Sun.mp3	10.28 MB
11 The Morning Room.mp3	11.07 MB
