DJ LEAK



                  P - R - E - S - E - N - T - S

                           Nicki Minaj-Barbie in Wonderland

     ARTiST..: Nicki Minaj
     ALBUM...: Barbie in Wonderland
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 20
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jun-11-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Your Love                                 [03:27]
   02 -I Think She Likes Me Featuring Jadakiss   [03:16]
   03 -Whoohoo                                   [00:39]
   04 -All I Do is Win                           [05:18]
   05 -Massive Attack                            [03:16]
   06 -Hello, Good Morning                       [04:45]
   07 -For the Money Featuring Fabolous          [04:41]
   08 -Grindin Making Money Featuring Lil Kim    [03:49]
   09 -Get it All Featuring Sean Garrett         [04:07]
   10 -I Bought Dat                              [01:44]
   11 -Girlfriend                                [03:47]
   12 -Supa Hot                                  [00:41]
   13 -Saxon                                     [02:21]
   14 -I Get Crazy                               [03:02]
   15 -Itty Biggy Piggy                          [02:55]
   16 -Handstand                                 [03:11]
   17 -Lil Freak                                 [04:04]
   18 -Up Out My Face                            [03:53]
   19 -5 Star Chick (Remix)                      [04:06]
   20 -Stilettos & T-Shirt Featuring Bobby V     [04:10]



                                            Time:[67:12]min
                                            Size:[ 92,5]MB
