. 


TorrentDay - Your Gateway To The Scene. we are the most on-time tracker around the globe,
You can download releases whenever they release out by group uploaders. no Wait Time.

TorrentDay is a private tracker torrent website, which is totally free, safe and fast.


Higher Speed Download is available at: TorrentDay - Your Gateway To The Scene.


.

Torrentday : Clean RAR Scene File - Enjoy and don't forget to leave Thanks


Enjoy :)

...................................NFO:....................................


. _____   _____   __   _   _   _    _   _  
|_   _| /  _   |   | | | | / /  | | | | 
  | |   | | | | |   | | | |/ /   | |_| | 
  | |   | |/| | | |   | | |    ___  | 
  | |   | |_| | | |   | | |        | | 
  |_|   _____/ |_|  _| |_|  _     |_| 


RELEASE DATE:  05/01/2009                                         
STREET DATE:   04/12/2009                                                    
RELEASE NAME:  NBA 2009.12.04 Chicago Bulls vs Cleveland Cavaliers
PRODUCTION:    PDTV                                           
PROD. YEAR:    2009                                                
RUNNING TIME:  01:27:14                                       
RESOLUTION:    624X352 (1.77:1) [=16:9]                                             
GENRE:         Sport NBA                                                                                                           
SIZE CD 1:     700,00 KB 

                                                                                                  
                                                                                          
SOURCE:        PDTV                                                                                                             
VIDEO BITRATE: 981  kb/s                                                                                                        
AUDIO BITRATE: 133  kb/s                                                                                                        
CODEC VIDEO:   XviD
