:::Scheda del film:::
Titolo originale:   Franklyn
Nazione:   Francia
Anno:   2008
Genere:   Drammatico
Durata:   98'
Regia:   Gerald McMorrow
Cast:   Eva Green, Ryan Phillippe, Sam Riley, Bernard Hill, Jay Fuller, Art Malik, Kika Markham, Gary Pillai, Chris Wilson, Susannah York, Mark Wingett
Produzione:   HanWay Films
Distribuzione:   Sony Pictures Releasing Italia
Data di uscita:   17 Aprile 2009 (cinema)

:::Trama:::
Collocate tra i mondi paralleli della Londra contemporanea e di una metropoli futuristica e dominata dal caso chiamata CittÃ  di Mezzo (Meanwhile City), Franklyn ci presenta la storia di quattro anime, le cui vite sono collegate dal fato, dall'amore romantico e dalla tragedia. Nel momento in cui questi mondi collidono, un singolo proiettile determina il destino di questi quattro personaggi.

QualitÃ  audio e video Ottima da DVD.
