Artist: Sergio Dalma
Album: Trece
Year: 2010
Release Date: 29-03-2010
PlayTime: 50:42
Size: 73,6 MB
Encoder: LAME 3.97
Genre: Pop


Tracklist:

01 - Miedo                                [03:20]
02 - Culpable                             [03:11]
03 - Mientras Tanto                       [03:06]
04 - Cuidar̩                              [03:42]
05 - Lo Hice Por Ti                       [03:58]
06 - Alas Rotas                           [03:45]
07 - Sin Darme Cuenta                     [03:48]
08 - Me Cans̩                             [04:01]
09 - Viejo                                [03:39]
10 - Cuando Crees Que No Te Veo           [04:15]
11 - Con La Boca Por Delante              [03:18]
12 - En El Silenci (Bonus Track)          [03:06]
13 - Cuidar̩ (Bonus Track)                [03:42]
14 - Sense Adonar-Me (Bonus Track)        [03:51]
