ARTIST.. va
TITLE... de apres skihut 19
GENRE... top 40
SOURCE.. cdda
ENCODER. LAME 3.97 (VBR -V2 --vbr-new
TRACKS.. 01
LENGTH.. 69:02 min
SIZE.... 99,6 MB
QUALITY. VBRkbps / 44,1kHz / joint-stereo
DATE.... aug-18-2010

NOTES

TRACKLIST
NR. TRACKNAME                                            TIME
va - de apres skihut 19

01  robert leroy - salsa
02  bell perez - el mundo bailando
03  de deurzakkers - het is hier binnen beter dan buiten
04  ali b yes r and the partysquad - rampeneren
05  beatfreakz - hi tack remix
06  da rude boys - summer of love
07  willeke alberti - ome jan
08  wolter kroes - blijf je slapen
09  the beachboys - surfing usa
10  les humphries singers - mexico
11  gebroeders ko - boten anna
12  pisteflow - flugeltje
13  ritmo dynamic - calinda 2005
14  convertible featuring lesley lynch - world hold on
15  rex gildo - fiesta mexicana
16  heintje - mama
17  hhb international - come on eileen
18  henkie - lief klein konijntje
19  deborah - elke keer
20  double u b - bier hier
21  tony cabana - zeilen kicken
22  dotter dag - la batteria della mente
23  nagoom - blingo
24  jan smit - hoe kan ik van je dromen
25  narada michael walden - gimme gimme gimme
26  de apreskiklas - in de skihut
27  jovanotti - l ombelico del mondo
28  dino blanes - la camisa negra
29  wesly bronkhorst - de zon die schijnt
30  antibazz vs deep melange - wonderful life
31  pinokkio - living on video
32  helemaal hollands - dans klein zigeunermeisje
33  arie ribbens - achtermekaar achtermekaar achtermekaar
34  de smitjes en co - als de dag van toen 2006
35  ard and michelski - put your hands up for detroit
36  loleatta holloway - love sensation 2006
37  oh sixtien oh seven - het leven is goed in het braban
38  stef ekkel - de woonboot
39  lucien martin - in ons cafe
40  rene froger - you got a friend
41  luv - you o me
42  barry white - you are the first
43  filterfunk - sos
44  till west and dj delicious - same man
45  rene schuurmans - ik droom je terug bij mij
46  performing dj diamond - delilah
47  performing dj diamond - sweet caroline
48  performing dj diamond - quando quando

TOTAL 69:02 min
SIZE.  99,6 mb
Pre Time	
