General
Complete name                    : Casino.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.57 GiB
Duration                         : 2h 58mn
Overall bit rate                 : 1 262 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 2h 58mn
Bit rate                         : 803 Kbps
Width                            : 720 pixels
Height                           : 436 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.102
Stream size                      : 1.00 GiB (64%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Duration                         : 2h 58mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 572 MiB (36%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 512 ms

