General
Complete name                    : The.Italian.Job.mp4
Format                           : MPEG-4
Codec ID                         : mp42
File size                        : 1.44 GiB
Duration                         : 1h 46mn
Overall bit rate                 : 1 950 Kbps
Encoded date                     : UTC 2010-06-29 14:12:11
Tagged date                      : UTC 2010-06-29 17:57:56
Writing application              : HandBrake 

Video

Format                           : AVC
Duration                         : 1h 46mn
Bit rate                         : 1 500 Kbps
Width                            : 720 pixels
Height                           : 428 pixels
Display aspect ratio             : 2.35:1
Stream size                      : 1.11 GiB (77%)
Writing library                  : x264 core 65

Audio

Format                           : AC-3
Duration                         : 1h 46mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 340 MiB (23%)
Language                         : English




