Hitz 90'an-MTV Karaoke

File list:

Ann - Cinta Melankolia (Video Clip, Karaoke).mpg
Crossfire - Realiti dan Fantasi (Video Clip, Karaoke).mpg
Damasutra - Umpama Mimpi Dalam Mimpi (Video Clip, Karaoke).mpg
Data - Mengulit Kenangan (Video Clip, Karaoke).mpg
Ekamatra - Hanya Satu Persinggahan (Video Clip, Karaoke).mpg
Ella - Sembilu (Video Clip, Karaoke).mpg
Exist - Untukmu Ibu (Video Clip, Karaoke).mpg
Fotograf - Ke Pintu Kasihmu (Video Clip, Karaoke).mpg
Gersang - Suratan Takdir (Video Clip, Karaoke).mpg
Laksamana - Gugurnya Bunga Cinta (Video Clip, Karaoke).mpg
Leon - Saling Merindu (Video Clip, Karaoke).mpg
Lestari - Sekelip Mata Kau Berubah (Video Clip, Karaoke).mpg
Mega - Bayangan Gurauan (Video Clip, Karaoke).mpg
Rahim Maarof - Cinta Kristal (Video Clip, Karaoke).mpg
Rahmat - Siapa Di Hatimu (Video Clip, Karaoke).mpg
Scan - Kau Dipaksa Aku Terpaksa (Video Clip, Karaoke).mpg
Screen - Bila Cinta Didusta (Video Clip, Karaoke).mpg
Stings - Adakah Kau Setia (Video Clip, Karaoke).mpg
Terrarossa - Bunga Angkasa (Video Clip, Karaoke).mpg
Tropika - Cinta Pantai Merdeka (Video Clip, Karaoke).mpg
UG-14 - Bunga Larangan (Video Clip, Karaoke).mpg
Ukays - Pahit Ku Telan Jua (Video Clip, Karaoke).mpg
Utopia - Mithali Cintaku (Video Clip, Karaoke).mpg
Visa - Dalam Gerimis (Video Clip, Karaoke).mpg

Credit: torrent.jiwang.cc
