 http://i1022.photobucket.com/albums/af345/bhoottt/MondayNightRaw-26thJULY2010-XvidVAMPIREROCKs_20100727-15455906.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/MondayNightRaw-26thJULY2010-XvidVAMPIREROCKs_20100727-15443150.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/MondayNightRaw-26thJULY2010-XvidVAMPIREROCKs_20100727-15440832.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/MondayNightRaw-26thJULY2010-XvidVAMPIREROCKs_20100727-15432350.jpg 
http://i1022.photobucket.com/albums/af345/bhoottt/MondayNightRaw-26thJULY2010-XvidVAMPIREROCKs_20100727-15471582.jpg


File size                        : 461 MiB
Duration                         : 1h 27mn
Overall bit rate                 : 732 Kbps
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 27mn
Bit rate                         : 625 Kbps
Width                            : 704 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 21.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
