Atracplus, MP3, HE-AAC, Apple Lossless ALAC, FLAC, Vinyl: iPod, iPad, iPhone, PSP, Xplod: Music Videos Movies, Programs, Concerts in:
          
http://thepiratebay.org/user/konejo7/



Loud is the fifth studio album by Barbadian recording artist Rihanna. It was first released on November 12, 2010. Recording sessions began in February 2010[2] and continued over a period of six months, concluding in August 2010.[3] The album's lead single "Only Girl (In the World)" was released on September 10, 2010. "What's My Name?" was released as the second single on October 29, 2010 and Rihanna has stated that current plans will see "S&M" released as the third single.[4][5]


Length 	46:38

HE-AAC VBR m4a

No. 	Title 	Writer(s) 	Producer(s) 	Length
1. 	"S&M"   	Mikkel Eriksen, Tor Hermansen, Sandy Wilhelm, Ester Dean 	StarGate, Sandy Vee 	4:04
2. 	"What's My Name?" (featuring Drake) 	Hermansen, Eriksen, Tracy Hale, Dean 	StarGate 	4:23
3. 	"Cheers (Drink to That)"   	Andrew Harr, Jermaine Jackson, Stacey Barthe, L. Pergolizzi, Corey Gibson, C. Ivery, Lauren Christy, Graham Edwards, Avril Lavigne, Scott Spock 	The Runners 	4:22
4. 	"Fading"   	Jamal Jones, Dean 	Polow da Don 	3:20
5. 	"Only Girl (In the World)"   	Crystal Johnson, Eriksen, Hermansen, Wilhelm 	StarGate, Sandy Vee 	3:55
6. 	"California King Bed"   	Harn, Jackson, Priscilla Renea, A. Delicata 	The Runners 	4:12
7. 	"Man Down"   	S. Joseph, T. Thomas, T. Thomas, Shontelle Layne 	Sham 	4:27
8. 	"Raining Men" (featuring Nicki Minaj) 	M. Hough II, R. Wouter, T. Thomas, T. Thomas, Onika Maraj 	Mel & Mus 	3:45
9. 	"Complicated"   	Christopher Stewart, Dean 	Tricky Stewart 	4:18
10. 	"Skin"   	Kenneth Coby, U. Yancy 	Soundz 	5:04
11. 	"Love the Way You Lie (Part II)" (featuring Eminem) 	Alexander Grant, H. Hafferman, Marshall Mathers 	Alex da Kid 	4:56


From WIKI
