TITULO ORIGINAL  	Insomnia
OTROS TÃTULOS 	Noches Blancas
DIRECCIÃ“N 	Christopher Nolan
REPARTO 	Al Pacino, Robin Williams, Hilary Swank, Maura Tierney, Martin Donovan, Nicky Katt, Paul Dooley, Jonathan Jackson
AÃ‘O 	2002
PAÃS 	Estados Unidos
PRODUCTORA 	Warner Bros. Pictures
GENERO 	Intriga / Thriller / Drama
SINOPSIS 	

Will Dormer -Al Pacino-, un veterano detective de Los Ãngeles, viaja a un pequeÃ±o pueblo de Alaska con su compaÃ±ero Hap -Martin Donovan-, para investigar el asesinato de un chica de 17 aÃ±os, pero en la ciudad californiana dejan un oscuro tema pendiente que incumbe a los dos.

