Tracklist:

Disc 1

   1. "Intro"
   2. "Bandelero"
   3. "Everything You Need"
   4. "Ese Loco"
   5. "Wiseman"
   6. "Jimi Baby"
   7. "Dancing Mood"
   8. "Basher"
   9. "Johnny Law"
  10. "'Till It Gets Wet"
  11. "Mellow Mood"
  12. "Prophet"
  13. "Perfect Gentleman"

Disc 2

   1. "This Joint"
   2. "Older"
   3. "Runnin' With A Gun"
   4. "Officer"
   5. "Tribulation"
   6. "Cool Down"
   7. "Ain't Gotta Lotta Money"
   8. "Encore (Slightly Stoopid Chant)"
   9. "Closer to the Sun"
  10. "Couldn't Get High/Untitled"
  11. "Anti Socialistic"
