ARTIST : VA

ALBUM  : DJ Selection Vol 253 Elektro Beat Shock 28

GENRE  : Dance

QUALITY: VBR kbps

LABEL  : DSM 956


Tracklist:

 

01.DEADMAU5 FEAT. ROB SWIRE  -  GHOSTS 'N' STUFF                    [05:25]

02.DANIELE CECCARINI  -  ASTHAROT                                   [06:58]

03.PAUL & LUKE FEAT. JOHN BIANCALE  -  BILLIE JEAN                  [06:41]

04.MUZZAIK  -  GOING UNDERGROUND                                    [06:33]

05.ZETA FUNK & ALEX PINI  -  TOMBOLIZA                              [05:55]

06.CEDRIC GERVAIS  -  DISCLAIMER                                    [07:34]

07.ANDRETTA  -  TENDENCIES                                          [06:50]

08.NEUROXYDE VS DOOMWORK  -  JAZZY STUFF                            [06:52]

09.COYU & EDU IMBERNON  -  BURN MYSELF                              [07:04]

10.DUSTY KID  -  COWBOYS                                            [06:44]

11.VINCENT THOMAS  -  FEELING FOR YOU                                  [06:33]

12.TIGNINO & LEO  -  7TRUMPETS                                      [06:42]
