With the voices of Chris Sarandon, Danny Elfman and Catherine O'Hara

Jack Skellington, the pumpkin king of Halloween Town, is bored with doing the same thing every year for Halloween. One day he stumbles into Christmas Town, and is so taken with the idea of Christmas that he tries to get the resident bats, ghouls, and goblins of Halloween town to help him put on Christmas instead of Halloween -- but alas, they can't get it quite right.

Algemeen:

Volledige naam                   : The Nightmare before\Christmas.avi
Formaat                          : AVI
Formaat/Info                     : Audio Video Interleave
Bestandsgrootte                  : 1,27 GiB
Duur                             : 1h 13mn
Totale bitrate                   : 2 490 Kbps

Video:

Formaat                          : MPEG-4 Visual
Formaatprofiel                   : Simple@L3
Formaatinstellingen, BVOP        : Nee
Formaatinstellingen, Qpel        : Nee
Formaatinstellingen, GMC         : Geen warppoints
Formaatinstellingen, Matrix      : Default (H.263)
Codec-ID                         : XVID
Codec-ID/Hint                    : XviD
Duur                             : 1h 13mn
Bitrate                          : 2 095 Kbps
Breedte                          : 720 pixels
Hoogte                           : 576 pixels
Beeldverhouding                  : 5:4
Framerate                        : 25,000 fps
Standaard                        : PAL
ColorSpace                       : YUV
ChromaSubsampling                : 4:2:0
BitDepth/String                  : 8 bits
Scansoort                        : Progressief
Bits/(Pixel*Frame)               : 0.202
Stroomgrootte                    : 1,07 GiB (84%)
Gebruikte encoderbibliotheek     : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Formaat                          : AC-3
Formaat/Info                     : Audio Coding 3
Format_Settings_ModeExtension    : CM (complete main)
Codec-ID                         : 2000
Duur                             : 1h 13mn
Bitrate-modus                    : Constant
Bitrate                          : 384 Kbps
Kanaal(en)                       : 6 kanalen
Kanaalposities                   : Front: L C R, Side: L R, LFE
Samplerate                       : 48,0 KHz
BitDepth/String                  : 16 bits
Stroomgrootte                    : 201 MiB (15%)
 Uitlijning                      : Uitgelijnd op interleaves
Interleave, duur                 : 32 ms (0,80 videoframes)
Interleave, preloadduur          : 768 ms
