  DJ LEAK



                  P - R - E - S - E - N - T - S

                                  Fabolous-Coco Loso

     ARTiST..: Fabolous
     ALBUM...: Coco Loso
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 20
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Oct-14-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Deuces (Remix)                            [05:49]
   02 -5 Seconds                                 [01:36]
   03 -Hope She Cheats                           [02:12]
   04 -Crazy Love                                [01:16]
   05 -Champagne Life                            [04:22]
   06 -Funk Flex Freestyle                       [05:21]
   07 -I Aint in Love                            [01:33]
   08 -Body Count                                [03:11]
   09 -U Be Killing Em                           [03:30]
   10 -Swagger Right                             [04:28]
   11 -Light Out                                 [03:29]
   12 -Club Hopping                              [01:34]
   13 -One Life                                  [03:00]
   14 -Cakes                                     [01:23]
   15 -Pretty Boy Swag                           [01:17]
   16 -Bitches                                   [01:28]
   17 -Come When My Girl Come                    [03:33]
   18 -Does My Thing                             [02:44]
   19 -Money Money Money                         [03:58]
   20 -Ciroc Freestyle                           [01:43]



                                            Time:[57:27]min
                                            Size:[ 78,8]MB
