Tracklist:


1. Tutto cade
2. C'Ã¨
3. Tra me e te
4. Nuova generazione
5. Sono fatte cosÃ¬
6. Stanotte
7. Meglio da soli
8. Battisti
9. Dal cuore alla testa
10. Notte senza donne
11. Passegiando col mio cane
12. Non cambieremo mai
13. Fosse per me
14. Splendida cosÃ¬
15. Quando sarÃ² grande
16. La musica che piace a noi








General
Complete name                    : 01. Tutto cade.mp3
Format                           : MPEG Audio
File size                        : 4.00 MiB
Duration                         : 2mn 54s
Overall bit rate                 : 192 Kbps
Album                            : bnario
Track name/Position              : 1
Performer                        : bnario
Genre                            : Dance

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Duration                         : 2mn 54s
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Stream size                      : 4.00 MiB (100%)

