ARTiST      : Xavier Naidoo
TiTLE       : Alles Kann Besser Werden Live
YEAR        : 2010
GENRE       : Soul
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
TRACKS      : 01
SiZE        : 106,5 MB
PLAYTiME    : 75:30 Min

TRACKLiST:

01   Xavier Naidoo - Mut Zur Veraenderung
02   Xavier Naidoo - Holt Die Seeleute Heim
03   Xavier Naidoo - Alles Kann Besser Werden
04   Xavier Naidoo - Bist Du Am Leben Interessiert
05   Xavier Naidoo - Fuehr Mich Ans Licht
06   Xavier Naidoo - Gib Dich Nicht Auf
07   Xavier Naidoo - Was Hab Ich Falsch Gemacht
08   Xavier Naidoo - Wann
09   Xavier Naidoo - Soeldnerlied (Drogen und Gold)
10   Xavier Naidoo - Das War Noch Nicht Alles
11   Xavier Naidoo - In Too Deep
12   Xavier Naidoo - Bitte Hoer Nicht Auf Zu Traeumen
13   Xavier Naidoo - Ich Brauche Dich
14   Xavier Naidoo - Halte Durch
