
ARTiST      : VA
TiTLE       : Brigitte Musik (Here Comes The Sun)
GENRE       : Pop
LABEL       : Sme Media (Sony Music)
RiPDATE     : Jul-04-2010
STOREDATE   : May-28-2010
ENCODER     : LAME 3.97 V2: preset standard
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 196,3 MB/ 147:51 min
TYPE/SOURCE : Sampler / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

                 CD1

            01   Hempel - Here Comes The Sun                                                              03:11
            02   Train - Hey, Soul Sister                                                                 03:37
            03   Lily Allen - Smile                                                                       03:15
            04   Wir Sind Helden - Nur Ein Wort                                                           03:54
            05   The Kooks - Shine On                                                                     03:14
            06   Moloko - Sing It Back                                                                    03:36
            07   Jan Delay - Feuer                                                                        03:40
            08   The Jackson 5 - I Want You Back                                                          02:59
            09   Bosse - Der Sommer Ist Noch Lang                                                         03:10
            10   Peter Fox - Haus Am See                                                                  03:37
            11   Jamiroquai - Love Foolosophy                                                             03:46
            12   Corinne Bailey Rae - Put Your Records On                                                 03:35
            13   Bill Withers - Lovely Day                                                                04:08
            14   2raumwohnung - 36 Grad                                                                   03:50
            15   Clueso - Keinen Zentimeter                                                               03:25
            16   The Friends Of Distinction - Grazing In The Grass                                        02:54
            17   Stereolab - Miss Modular                                                                 03:41
            18   Mia. - Tanz Der Molekâ¿le                                                                 03:58
            19   Bernd Begemann - Wenn Der Sommer Dich Findet                                             02:21
            20   Die Fantastischen Vier - Tag Am Meer                                                     04:36

                 CD2

            01   Norah Jones - Sunrise                                                                    03:21
            02   Jamie Cullum - High and Dry                                                              04:53
            03   Lisa Mitchell - Neapolitan Dreams                                                        03:13
            04   John Mayer - Your Body Is A Wonderland                                                   04:08
            05   The Fugees - No Woman, No Cry                                                            04:20
            06   Sixpence None The Richer - Kiss Me                                                       03:28
            07   Ingrid Michaelson - The Way I Am                                                         02:15
            08   Kings Of Convenience - Mrs. Cold                                                         03:07
            09   Emiliana Torrini - Sunny Road                                                            03:04
            10   Nouvelle Vague - Let Me Go                                                               03:53
            11   Teitur - Don't Want You To Wake Me                                                       05:12
            12   Paolo Conte - Via Con Me                                                                 02:47
            13   Dionne Warwick - Do You Know The Way To San Jose                                         02:56
            14   Eurythimcs - I Saved The World Today                                                     04:27
            15   Dido - Sand In My Shoes                                                                  05:00
            16   Simon & Garfunkel - Homeward Bound                                                       02:29
            17   Damien Rice - Amie                                                                       04:38
            18   Diana Krall - Body and Soul                                                              05:36
            19   Randy Crawford - You Might Need Somebody                                                 04:19
            20   Katie Melua & Eva Cassidy - What A Wonderful World                                       04:18


            TRACKS: 40                                                                        TOTAL TiME:147:51


