Bones

Season 6, Episode 1: The Mastodon in the Room

Original Air Dateâ€”23 September 2010

With Cam's reputation and career on the line, the team travels from overseas to help her solve the case of an unidentified young boy. The Forensics Anthropology Unit lost much of its vigor after disbanding to pursue personal ventures, and it will take the collaborative energy and knowledge of the newly reunited team to unravel evidence and find closure for the family of the unknown boy. After unearthing new clues in the lab and making unexpected personal discoveries, the team realizes they belong back in Washington, D.C. 


General
Complete name                    : Bones.S06E01.XviD.WorldWide.TV.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 350 MiB
Duration                         : 43mn 11s
Overall bit rate                 : 1 132 Kbps
Writing application              : transcode-1.0.6

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 43mn 11s
Bit rate                         : 990 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.188
Stream size                      : 306 MiB (87%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Format_Settings_ModeExtension    : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 43mn 11s
Bit rate mode                    : Variable
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 39.9 MiB (11%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Writing library                  : LAME3.90.
Encoding settings                : -m j -V 4 -q 2 -lowpass 17.6 --abr 128

