Artist:   Tim Arnold
Title:    Sonnet 155
Label:    Ta Music
Genre:    Alternative
Bitrate:  191kbit av.
Time:     00:49:00
Size:     71.19 mb
Rip Date: 2010-04-09
Str Date: 2010-05-03

01. Citrinitas                                                    3:34
02. Flights Of Angels                                             5:19
03. Shadow Walking                                                4:47
04. The Old King's Fool                                           5:23
05. Hurly Burly                                                   4:00
06. Rubedo                                                        1:50
07. Heads And Hearts                                              4:14
08. Such Sweet Sorrow                                             4:53
09. Sonnet 155                                                    5:29
10. Star Crossed                                                  4:08
11. The Fall Of A Sparrow                                         5:23
