Nine Dead.2010.720p.x264.DTS-LTT
********************************

TiTLE......  Nine Dead
YEAR.......  2010
Language...  English
GENRE......  Crime | Drama | Horror | Mystery | Thriller
iMDB URL...  http://www.imdb.com/title/tt0959329/
SIZE.......  4.17 Go
CONTAINER..  mkv
Subtitles..  English, Dutch, French
************************************************


Video
Runtime                  : 1h 26mn
Overall bit rate         : 6 917 Kbps
Width                    : 1 280 pixels
Height                   : 544 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio
Format                   : DTS
Bit rate                 : 1536 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
**********************************************************
