The.Dark.Knight.2008.1080p.x264.DTS-LTT
***************************************

TiTLE......  The Dark Knight
YEAR.......  2008
GENRE......  Action | Crime | Drama | Thriller  
iMDB URL...  http://www.imdb.com/title/tt0468569/
SIZE.......  5.59 GB
CONTAINER..  mkv
Source.....  Bluray
Subtitles..  English, Dutch, French, German, Portuguese
*******************************************************

Video
Runtime                  : 2h 32mn
Overall bit rate         : 5 260 Kbps
Width                    : 1 920 pixels
Height                   : 1 080 pixels
Display aspect ratio     : 16:9
Frame rate               : 23.976 fps
Sampling rate            : 48.0 KHz

Audio
Language                 : English
Format                   : DTS
Bit rate                 : 755 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************
