General
Complete name                    : Felicity (1979)
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 740 MiB
Duration                         : 1h 34mn
Overall bit rate                 : 1 100 Kbps
Writing application              : MEncoder SVN-r29318(20090522-gcc4.3.3)
Writing library                  : MPlayer

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 34mn
Bit rate                         : 1 023 Kbps
Width                            : 718 pixels
Height                           : 464 pixels
Display aspect ratio             : 16/9
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.128
Stream size                      : 688 MiB (93%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 34mn
Bit rate mode                    : Constant
Bit rate                         : 64.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Video delay                      : 42ms
Stream size                      : 43.0 MiB (6%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 26 ms (0.63 video frame)
Interleave, preload duration     : 522 ms
Writing library                  : LAMEUUULAME3.98

