BBC R4 - Edmond Rostand's 'Cyrano de Bergerac' [1996]
Adapted by Anthony Burgess
Music by Matthew Scott
Produced by Hilary Norrish
Broadcast in two parts December 8 & 15, 1996
Coded from tape at 128/44.1

Loosely based on the life of Savinien Cyrano de Bergerac (1619-1655).
Best remembered now for his large nose, and Edmond Rostand's 1890's
play. Cyrano was a soldier, poet, and renowned swordsman. Also known
then for his nose, although mention of it was an invitation to a duel.



A free thinker. Part of Moli̬re's literary circle. Assassinated by
unspecified enemies who dropped a house beam on his head. In
the play he survived this attack. In life it killed him.

Cast
Alice Arnold
Kim Wall
Keith Drinkel
Emma Fielding
David Ross
Kenneth Cranham
Chris Pavlo
Sean Baker
Struan Rodger
Janet Maw
Dominic Letts
Alex Norton
Mark Bonnar
Lorcan Cranitch
Amanda Gordon
Jonathan Cullen.


Enjoy and Seed!!
