Wealthy widower Richard Keaton (Simon MacCorkindale) engages young widow Elizabeth Guinness (Patsy Kensit) as the 4th consecutive nanny for his pre-teen, equally science-devoted son Andrew, with instructions to disturb neither. She learns of mother Alycia's fatal fall, an official suicide but was probably murder. Dad keeps Andy at a distance, so he draws towards Liz. Real danger starts when Richard's brother, novelist Blain, arrives with his friend Jillian, to sell the ancestral estate against Richard's will.

A Mills and Boon TV Movie.


 Patsy Kensit ...  Elizabeth Guinness 
 Simon MacCorkindale ...  Richard Keaton 
 Keegan MacIntosh ...  Andrew 
 Cynthia Dale ...  Jillian 
 Lindsay Merrithew ...  Blain Keaton 
 Kay Hawtrey ...  Mrs. Pram 
 Doug Lennox ...  Sheriff 
 Shawn Lawrence ...  Cabbie 
 Edward Jaunz ...  Nick 
 Brad Austin ...  Groom 




XviD Rip from DVD.
