General
Complete name                    : Naked.avi
Format                           : AVI
Overall bit rate                 : 1 579 Kbps
Writing library                  : VirtualDub build 32706/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID                         : XVID
Duration                         : 1h 2mn
Bit rate                         : 1 441 Kbps
Width                            : 700 pixels
Height                           : 576 pixels
Display aspect ratio             : 1.296
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Mode                             : Joint stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 2mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz)




