Genre: Drum & Bass
Year:	2006
Catalogue:	FOKUZCD001
 
Source:	WEB
Quality:	MP3
Rip By:	DEF

Track list
01. Implex - The Shape Of Time 	5:05
02. Drum Origins - The 16th Chapter 	5:50
03. Bcee & Lomax - Letting Go 	3:21
04. Syncopix - Treat Me Right 	4:00
05. Autumn & ICR - Yesterday 	4:00
06. Lomax & Kubiks - Destiny Calling 	3:11
07. Mav - Ocean Phantom 	5:14
08. Soulproof - Whisper In My Ear 	4:19
09. J-Cut & Subz - The Deep End 	5:05
10. Stunna & Release - Hallucinate 	5:28
11. Resound & Physics - Star Shade 	3:16
12. Spinor - Revenge 	4:10 
