TITULO ORIGINAL  	The Recruit
OTROS TÃTULOS 	El Discipulo
DIRECCIÃ“N 	Roger Donaldson
REPARTO 	Al Pacino, Colin Farrell, Bridget Moynahan, Gabriel Macht, Mike Realba, Kenneth Mitchell, Ron Lea, Karl Pruner
AÃ‘O 	2003
PAÃS 	Estados Unidos
PRODUCTORA 	Touchstone Pictures / Spyglass Entertainment
GENERO 	Thriller
SINOPSIS 	

James Clayton (Colin Farrell) es sin duda el mÃ¡s inteligente de los novatos que estÃ¡n a punto de graduarse - y es la persona que Walter Burke (Al Pacino) quiere en la agencia. Pero lo que James no sabe es que, antes de convertirse en Oficial de Operaciones, tendrÃ¡ que superar un entrenamiento secreto donde los novatos adquieren los conocimientos necesarios para convertirse en veteranos experimentados. A medida que Burke le muestra los entresijos y las normas del juego, James asciende rÃ¡pidamente y se enamora de Layla (Bridget Moynaham), una de sus compaÃ±eras. Pero cuando James comienza a cuestionarse su papel en la Agencia y la relaciÃ³n con su instructor, Burke le asigna una misiÃ³n especial que consiste en desenmascarar a un topo. A medida que el suspense llega a su punto Ã¡lgido, vemos que las viejas mÃ¡ximas de la CIA son pura verdad: "No confÃ­es en nadie" y "Nada es lo que parece".

