Artist     : Sarah Connor
Album      : Real Love
Year       : 2010
Genre      : Pop
Encoder    : LAME v3.97 -V2 --vbr-new
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 194kbps
Tracks     : 15
Size       : 77,9 MB
Total Time : 55:48 Min

Tracklist:

01. Cold As Ice                                            04:13
02. Carry Me Home                                          03:56
03. Leave With A Song                                      03:09
04. Real Love                                              03:09
05. Stand Up                                               03:14
06. Break My Chains                                        04:12
07. Can't Get Over You                                     04:29
08. It Only Hurts When I Breathe                           03:53
09. Back From Your Love                                    03:23
10. Time 2                                                 03:32
11. Rodeo                                                  03:32
12. Better Man                                             03:22
13. Keep The Fire Burnin'                                  03:54
14. Miss U Too Much                                        03:59
15. Soldier With A Broken Heart                            03:51
