Hans Zimmer and John Powell - Kung Fu Panda


Track list:

01. Hero    [0:04:41.60]
02. Let The Tournament Begin    [0:01:58.40]
03. Dragon Warrior Is Amoung Us    [0:02:56.43]
04. Tai Lung Escapes    [0:07:05.50]
05. Peach Tree Of Wisdom    [0:01:53.31]
06. Accu-Flashback    [0:04:04.50]
07. Impersonating Shifu    [0:02:17.68]
08. Sacred Pool Of Tears    [0:09:50.61]
09. Training Po    [0:01:28.01]
10. The Bridge    [0:03:22.58]
11. Shifu Faces Tai Lung    [0:04:46.37]
12. The Dragon Scroll    [0:02:31.22]
13. Po Vs Tai Lung    [0:02:40.38]
14. Dragon Warrior Rises    [0:03:22.18]
15. Panda Po    [0:02:39.02]
16. Oogway Ascends    [0:02:03.38]
17. Cee-Lo Green and Jack Black - Kung Fu Fighting    [0:02:30.00]


