Artist:   Kate Nash
Title:    My Best Friend Is You
Year:     2010
Genre:    Indie
Bitrate:  181kbit av.
Tracks:   13
Size:     64.94 MB
Time:     49:22 Min

Tracklist:

01. Paris                                                         3:06
02. Kiss That Grrrl                                               3:43
03. Don't You Want To Share The Guilt                             5:06
04. I Just Love You More                                          3:05
05. Do-Wah-Doo                                                    2:34
06. Take Me To A Higher Plane                                     3:21
07. I've Got A Secret                                             2:39
08. Mansion Song                                                  3:23
09. Early Christmas Present                                       3:10
10. Later On                                                      3:36
11. Pickpocket                                                    3:21
12. You Were So Far Away                                          3:28
13. I Hate Seagulls                                               8:50
