Nederlandse Top 40 week 49 (2009) NLT-Release

Rip Info

Album Name......: Nederlandse Top 40 week 49
Artist..........: VA
Year............: 2009
Genre...........: Top 40
Source..........: CDs
Ripping Method..: Lame encoder v3.97
Audio Bitrate...: 320Kbps
Audio Codec.....: Mp3
Length..........: 155min
Release Date....: 30 november 2009
Size............: 344MB


Tracklist

1 2 9  SNOW PATROL -  Just Say Yes 
2 1 11  EDWARD MAYA & VIKI JIGULINA -  Stereo Love  
3 3 4  BLACK EYED PEAS -  Meet Me Halfway 
4 9 5  ANOUK -  Woman 
5 5 4  KANE -  No Surrender 
6 4 9  MICHAEL BUBL+ -  Haven't Met You Yet  
7 7 7  JAY-Z & ALICIA KEYS -  Empire State Of Mind  
8 10 6  KE$HA -  Tik Tok  
9 6 15  DAVID GUETTA FT. AKON -  Sexy Bitch  
10 14 4  NICK & SIMON -  Het Masker
11 8 11  ROBBIE WILLIAMS -  Bodies  
12 17 3  DI-RECT -  Times Are Changing 
13 16 4  RIHANNA -  Russian Roulette 
14 NE 1  OWL CITY -  Fireflies  
15 12 8  K3 -  MamasT! 
16 13 9  IAN CAREY PROJECT -  Get Shaky  
17 11 15  INNA -  Hot  
18 26 3  ROBBIE WILLIAMS -  You Know Me 
19 27 2  LADY GAGA -  Bad Romance 
20 15 8  LASGO -  Lost  
21 21 22  BLACK EYED PEAS -  I Gotta Feeling  
22 30 2  BOB TAYLOR FT. INNA -  Deja Vu  
23 18 5  JOHN MAYER -  Who Says 
24 19 16  CASCADA -  Evacuate The Dancefloor  
25 28 3  LILY ALLEN -  22 
26 25 5  CASCADA -  Fever 
27 35 2  LAURA JANSEN -  Use Somebody  
28 31 2  DAVID GUETTA FT. ESTELLE -  One Love 
29 24 6  MIKA -  Rain 
30 23 13  JAMES MORRISON -  Nothing Ever Hurts Like You 
31 22 6  TIESTO FT. C.C. SHEFFIELD -  Escape Me 
32 NE 1  RALF -  Click Clack 
33 36 2  ARMIN VAN BUUREN FT. VANVELZEN -  Broken Tonight 
34 NE 1  JASON MRAZ -  Butterfly 
35 NE 1  THE TEMPER TRAP -  Sweet Disposition 
36 20 16  ANOUK -  Three Days In A Row 
37 33 8  JORDIN SPARKS -  S.O.S. 
38 29 20  DAMARU & JAN SMIT -  Mi Rowsu (Tuintje In Mijn Hart) 
39 NE 1  TIMBALAND FT. NELLY FURTADO / SOSHY -  Morning After Dark 
40 32 10  LADY GAGA -  Eh Eh (Nothing Else I Can Say) 

Uit de Top 40 verdwenen:
34 6  Stereo -  Still Here 
37 3  Nickelback -  Never Gonna Be Alone 
38 16  Lily Allen -  Not Fair 
39 5  Foo Fighters -  Wheels 
40 4  Lisa Lois -  No Good For Me 



NLT RELEASE
www.nlt.ons-forum.nl
