Title                            : Deadgirl
Year                             : 2008
Genre                            : Horror
iMDB URL                         : http://www.imdb.com/title/tt0896534/

Complete name                    : Deadgirl.2008.DVDRIP.XviD-ZEKTORM.avi
Format                           : AVI
File size                        : 701 MiB
Duration                         : 1h 41mn
Overall bit rate                 : 965 Kbps
Subtitles                        : English (Format: VobSub)
Source                           : DVD NTSC
Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 41mn
Bit rate                         : 841 Kbps
Width                            : 720 pixels
Height                           : 320 pixels
Display aspect ratio             : 2.25
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.152
Stream size                      : 612 MiB (87%)
Writing library                  : XviD

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 41mn
Bit rate mode                    : Variable
Bit rate                         : 111 Kbps
Minimum bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 80.4 MiB (11%)
Writing library                  : LAME3.98r
Encoding settings                : ABR
