DJ LEAK



                  P - R - E - S - E - N - T - S

                             Drake-Gone 2 Far (It's Over)

     ARTiST..: Drake
     ALBUM...: Gone 2 Far (It's Over)
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 26
     MODE....: Joint-Stereo
     BiTRATE.: 128kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: May-07-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -It's Over                                 [03:59]
   02 -Love and Gunz                             [00:51]
   03 -Money to Blow                             [01:39]
   04 -Say Something                             [02:10]
   05 -I'm Going in                              [04:00]
   06 -Forever                                   [01:25]
   07 -Fed Up                                    [01:12]
   08 -The One                                   [00:42]
   09 -A Milli                                   [01:53]
   10 -Ransom                                    [01:58]
   11 -Ignorant ****                             [04:29]
   12 -Playball                                  [02:39]
   13 -I Do this                                 [01:21]
   14 -Killer                                    [01:25]
   15 -The Winner                                [04:02]
   16 -Fear                                      [04:10]
   17 -Uptown                                    [05:39]
   18 -Say Whats Real                            [03:28]
   19 -Man of the Year                           [03:13]
   20 -King Leon                                 [02:57]
   21 -Closer to My Dreams                       [04:48]
   22 -Give Ya                                   [03:47]
   23 -My Darling Baby                           [03:55]
   24 -Best I Ever Had                           [05:14]
   25 -Successful                                [05:41]
   26 -Do You                                    [01:37]



                                            Time:[78:14]min
                                            Size:[ 71,8]MB
