TÃTULO ORIGINAL  	Unlawful Entry
OTROS TÃTULOS 	ObsesiÃ³n fatal
DIRECCIÃ“N 	Jonathan Kaplan
REPARTO 	Kurt Russell, Madeleine Stowe, Ray Liotta, Roger E. Mosley, Djimon Hounsou, Ken Lerner, Deborah Offner, Carmen Argenziano, Andy Romano
AÃ‘O 	1992
PAÃS 	Estados Unidos
PRODUCTORA 	20th Century Fox
GÃ‰NERO 	Intriga
SINÃ“PSIS 	

Michael y Karen Carr forman una joven pareja de clase acomodada. Un dÃ­a, llaman a la policÃ­a para denunciar un intento de robo en su lujosa residencia. El agente que les ayuda es Pete Davis, un hombre aparentemente afable que se introduce poco a poco en la vida de la feliz pareja. 
