 DJ LEAK



                  P - R - E - S - E - N - T - S

                    Lil B "the Basedgod"-Red Flame (Trap-A-Holics)

     ARTiST..: Lil B "the Basedgod"
     ALBUM...: Red Flame (Trap-A-Holics)
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 29
     MODE....: Single-Channel
     BiTRATE.: 96 kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Nov-09-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Red Flame                                 [02:23]
   02 -I Win                                     [03:10]
   03 -Hate in My Hart                           [03:39]
   04 -Death Valley                              [03:53]
   05 -Exibit Based                              [05:50]
   06 -I Killed Hip Hop Ft Cormega               [03:40]
   07 -Out the Hood                              [01:46]
   08 -The Best                                  [03:38]
   09 -Gq Magazine                               [04:15]
   10 -Hugh Hefner                               [04:43]
   11 -Would You Still Care                      [03:25]
   12 -Dark Skin                                 [04:38]
   13 -New York Subway                           [02:59]
   14 -You Will Pay                              [03:09]
   15 -Like A Groupie Produced by Lil B          [03:53]
   16 -Robberversiary                            [03:07]
   17 -You 4real                                 [04:28]
   18 -Based Legend                              [03:22]
   19 -Where Dem Based Boys                      [02:35]
   20 -Ride Up Produced by Lil B                 [02:42]
   21 -Dopegame Money                            [02:36]
   22 -Bitch Im Bill Clinton                     [03:32]
   23 -New Orleans Based Produced by Lil B       [03:29]
   24 -Die for Based                             [03:11]
   25 -Fuck My Bitch                             [03:09]
   26 -Im Miley Cyrus                            [02:59]
   27 -Woo Woo Swag                              [04:21]
   28 -Based Niggas                              [04:19]
   29 -Eternal Burning                           [03:12]



                                            Time:102:03]min
                                            Size:[ 73,7]MB
