Artist: Amparo Sanchez
Album: Tucson-Habana
Year: 2010
Genre: Pop
Quality: VBR kbps
Tracks: 14
Size: 67,6 MB
Playtime: 56:54 Min

Tracklist:

01 - AquÃ­ Estoy                           [02:28]
02 - Hoja En Blanco                       [03:08]
03 - CorazÃ³n De La Realidad               [03:22]
04 - Mon Ami, Mon Amour                   [04:33]
05 - Turista Accidental                   [03:58]
06 - La Parrandita De Las Santas          [03:59]
(Feat. Omara Portuondo)
07 - Desde Siempre                        [03:42]
08 - SÃ© Que No SÃ©                         [04:17]
09 - La Gata Bajo La Lluvia               [04:42]
10 - ApagÃ³n En La Habana                  [04:24]
11 - Mi Suerte                            [05:34]
12 - Hoy                                  [05:37]
13 - Quisiera, Pero                       [03:19]
14 - Respirar                             [03:51]
