TÃTULO ORIGINAL 	Knight and Day
OTROS TÃTULOS 	Encuentro Explosivo
DIRECCIÃ“N 	James Mangold
REPARTO 	Tom Cruise, Cameron Diaz, Peter Sarsgaard, Paul Dano, Maggie Grace, Marc Blucas, Viola Davis, Olivier Martinez, Haytham Kandil
AÃ‘O 	2010
PAÃS 	Estados Unidos
PRODUCTORA 	20th Century-Fox / New Regency Pictures / Road Rebel / Tree Line Films / Wintergreen Productions
GÃ‰NERO 	AcciÃ³n
SINÃ“PSIS 	

La historia gira en torno a las arriesgadas y romÃ¡nticas aventuras de una pareja, una mujer normal que sÃ³lo desea acudir a una boda, y un hombre que parece ser un agente secreto, a lo largo y ancho del planeta. Ambos se reencuentran a lo largo de diversos lugares, condenados a estar juntos en una serie de persecuciones donde nadie es quien parece ser. 
