mastitorrents.com
  
http://mastitorrents.com/forums/index.php

Ripper                           : snaink
Source                           : DVD9 @ Dus Ka Sher

General

Format                           : AVI
Format/Info                      : Audio Video Interleave
Format profile                   : OpenDML
File size                        : 690 MiB
Duration                         : 2h 8mn
Overall bit rate                 : 750 Kbps

Video
Format                           : MPEG-4 Visual
Format profile                   : AdvancedSimple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 8mn
Bit rate                         : 618 Kbps
Width                            : 688 pixels
Height                           : 288 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 29.970 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.104
Stream size                      : 569 MiB (82%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 8mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 118 MiB (17%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 1105 ms (33.12 video frames)
Interleave, preload duration     : 216 ms
Title                            : VTS_02_1 T81 2_0ch 224Kbps DELAY 0ms
Writing library                  : LAME3.98r
		
