Patrick Bateman is handsome, well educated and intelligent. He is twenty-seven and living his own American dream. He works by day on Wall Street, earning a fortune to complement the one he was born with. At night he descends into madness, as he experiments with fear and violence.

CompleteName                     : American Psycho.m2ts
Format                           : BDAV
Format/Info                      : Blu-ray Video
FileSize/String                  : 3.99 GiB
Duration/String                  : 1h 42mn
OverallBitRate/String            : 5 601 Kbps
OverallBitRate_Maximum/String    : 35.5 Mbps

Video
ID/String                        : 4113 (0x1011)
MenuID/String                    : 1 (0x1)
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format_Profile                   : High@L4.0
Format_Settings_CABAC/String     : Yes
Format_Settings_RefFrames/String : 3 frames
Duration/String                  : 1h 42mn
BitRate/String                   : 4 730 Kbps
BitRate_Nominal/String           : 4 628 Kbps
Width/String                     : 1 920 pixels
Height/String                    : 1 080 pixels
DisplayAspectRatio/String        : 16:9
FrameRate/String                 : 23.976 fps
Resolution/String                : 8 bits
Colorimetry                      : 4:2:0
ScanType/String                  : Progressive

Audio
ID/String                        : 4352 (0x1100)
MenuID/String                    : 1 (0x1)
Format                           : AC-3
Format/Info                      : Audio Coding 3
Duration/String                  : 1h 42mn
BitRate_Mode/String              : Constant
BitRate/String                   : 640 Kbps
Channel(s)/String                : 6 channels
ChannelPositions                 : Front: L C R, Side: L R, LFE
SamplingRate/String              : 48.0 KHz
