Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 701 MiB
PlayTime             : 1h 50mn
Bit rate             : 890 Kbps
Writing library      : VirtualDub build 31953/release

Video #0
Codec                : XviD
Family               : MPEG-4
Info                 : XviD project
Codec settings       : BVOP / Packed Bitstream
PlayTime             : 1h 50mn
Bit rate             : 783 Kbps
Width                : 640
Height               : 272
Aspect ratio         : 2.35
Frame rate           : 25 fps
Resolution           : 8
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.180
Writing library      : XviD0050

Audio #0
Codec                : MPEG-1 Audio layer 3
Family               : MPEG-1
Info                 : MPEG-1 or 2 layer 3
Codec profile        : Joint stereo
PlayTime             : 1h 50mn
Bit rate             : 94 Kbps
Bit rate mode        : VBR
Channel(s)           : 2 channels
Sampling rate        : 44 KHz
Resolution           : 16
Writing library      : LAME3.98r
