Musical Over Dose
              is proud to present


     Rls Name   : VA - Music En Vogue Vol.4
     Rls Date   : Jul-22-2010
     Rls Type   : Sampler
     Company    : Polystar (Universal)
     Genre      : Pop
     Source     : CDDA
     Tracks     : cd1: 21 cd2: 21
     Total Time : cd1: 75:03 cd2: 79:16
     Size       : 207,2 MB
     Encoder    : LAME v3.97 -V2 --vbr-new
     Quality    : VBR kbps / 44.1kHz / Joint-Stereo
     Bitrate    : avg. 187kbps


             Cd1

         01. Aura Dione - Song For Sophie                           03:18
         02. Train - Hey, Soul Sister                               03:37
         03. Owl City - Fireflies                                   03:48
         04. Ellie Goulding - Starry Eyed                           02:58
         05. Robert Francis - Junebug                               03:59
         06. Katie Melua - The Flood                                04:04
         07. Lena - Satellite                                       02:55
         08. Adele - My Same                                        03:17
         09. Kate Nash - Doo Wah Do                                 02:34
         10. Jason Mraz - Mr. Curiosity                             03:56
         11. Sia - Day Too Soon                                     04:25
         12. Tom Dice - Me And My Guitar                            03:03
         13. Lisa Mitchell - Neopolitan Dreams                      03:14
         14. Adam Lambert - Whattaya Want From Me                   03:48
         15. Michael Squire - Try Try Try                           03:25
         16. Florence + The Machine - Rabbit Heart (Raise It Up)    03:53
         17. Bat For Lashes - Daniel                                04:10
         18. Lily Allen - Not Fair                                  03:22
         19. Emiliana Torrini - Me And Armini                       04:18
         20. Goldfrapp - Rocket                                     03:51
         21. Amy Macdonald - Spark                                  03:08

             Cd2

         01. Cheryl Cole Feat. Will.I.Am - 3 Words                  04:05
         02. Rihanna - Te Amo                                       03:29
         03. Justin Timberlake - Senorita                           04:56
         04. Melanie Fiona - Monday Morning                         03:39
         05. Alicia Keys - Empire State Of Mind Pt. II              03:38
         06. Jeff Beck Feat. Joss Stone - I Put A Spell On You      03:01
         07. Erykah Badu - Window Seat                              04:52
         08. Milow & Marit Larsen - Out Of My Hands                 03:30
         09. Justin Nozuka - Heartless                              05:23
         10. Pixie Lott - Cry Me Out                                03:43
         11. Colbie Caillat - Fallin' For You                       03:37
         12. James Morrison - Please Don't Stop The Rain            03:57
         13. Stanfour Feat. Esmee Denters - Life Without You        04:03
         14. Gentleman - It No Pretty                               03:08
         15. Stefanie Heinzmann Feat. Gentleman - Roots To Grow     03:26
         16. Ingrid Michaelson - Everybody                          03:28
         17. Donkey Boy - Ambitions                                 03:08
         18. Scouting For Girls - This Ain't A Love Song            03:09
         19. La Roux - Bulletproof                                  03:27
         20. Keri Hilson - I Like (Jost & Grubert Radio Mix)        03:39
         21. Lady Gaga - Alejandro (The Sound Of Arrows Remix)      03:58

                                                                  ____________
                                                                   154:19 Min
