mastitorrents.com 
http://www.mastitorrents.com/forums/index.php

DAAG: The Fire (1999) 1/2 DVDRip xvid AC3 TEAM UDR   
  

* MOViE Title:..............:  DAAG: The Fire
* CoUNTRY:..................:  INDIA
* LANGuAGE:.................:  HINDI 
* SuBS:.....................:  None
* YEAR:.....................:  1999
* RuNNiNG.TiME:.............:  2h 49mn
* GENRE:....................:  Action | Thriller | Crime | Romance  
* DiREcTED By:..............:  Raj Kanwar
* Written By ...............:  Robin Bhatt 
* STARRiNG:.................:  Sanjay Dutt...Chandrachur Singh....Mahima Chaudhry
* iMDB Rating:..............:  4.6/10
* AuDio BiTrate Mode :......:  Constant
* AuDio:....................:  AC3 6 Channels Untouched
* Audio rate................:  448 Kbps 
* CoDEcS:...................:  XviD AVI
* ViDEo.Fps:................:  29.970 fps
* Over All Bitrate..........:  1 877 Kbps     
* ViDEo.Bitrate:............:  1 423 Kbps
* REsoLuTioN:...............:  720x368 pixels
* Source....................:  DVD9 @ UDR (Releasing Soon)
* SizE:.....................:  2.18 GiB
* SAMple:...................:  In torrent
* iMDB:.....................:   http://www.imdb.com/title/tt0272062/


