TÃTULO ORIGINAL  	When in Rome
OTROS TÃTULOS 	La fuente del amor
DIRECCIÃ“N 	Mark Steven Johnson
REPARTO 	Kristen Bell, Josh Duhamel, Danny DeVito, Anjelica Huston, Don Johnson, Alexis Dziena, Will Arnett, Jon Heder, Dax Shepard, Keir O'Donnell
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	Touchstone Pictures
GÃ‰NERO 	Comedia romÃ¡ntica
SINÃ“PSIS 	

Beth Harper (Kristen Bell) es una exitosa agente de la propiedad inmobiliaria de Nueva York, pero muy desafortunada en el amor. Pero cuando viaja a Roma a visitar a su hermana, e impulsivamente roba unas monedas de la famosa fontana de Trevi, comienza a ser perseguida incansablemente por pretendientes...
