Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
File size                        : 4.98 MiB
Duration                         : 2mn 43s
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Writing library                  : LAME3.90

[IMG]http://i180.photobucket.com/albums/x175/fl0rins/m_964.jpg[/IMG]

[color=lightskyblue]Track name                       : Hustlers Ambition (Ja Rule - If I Ruled The World Instrumental) (Remix Dj DinTe RoSu 2006)
Performer                        : 50 Cent
Recorded date                    : 2006[/color]
