Track name                       : Miami 2 Ibiza
Performer                        : Swedish House Mafia Ft. Tinie Tempah
Accompaniment                    : Swedish House Mafia Ft. Tinie Tempah
Genre                            : Dance
Recorded date                    : 2010
Format                           : MPEG Audio
Format profile                   : Layer 3
Mode                             : Joint stereo
Duration                         : 6mn 37s
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Stream size                      : 15.2 MiB
Writing library                  : LAME3.98r
