mastitorrents.com
 
http://mastitorrents.com/forums/index.php

General                                                               
Complete name                    : Tna Impact                         
Format                           : avi                                
File size                        : 812 Mb                            
Duration                         : 89 mins                            
Overall bit rate                 : 1 260 Kbps                       
Video                                                                
ID                               : 1                                  
Format                           : MPEG-4 Visual                      
Format profile                   : Simple at L3                       
Bit rate                         : 1 120 Kbps                         
Resolution                       : 624*352                           
Display aspect ratio             : 16:9                             
Frame rate mode                  : Variable                          
Frame rate                       : 25.000 fps                        
Audio                                                                 
ID                               : 2                                  
Format                           : Mpeg                             
Format profile                   : Layer3                          
Codec ID/Hint                    : 55                                
Bit rate mode                    : Costant                         
Bit rate                         : 128 Kbps                         
Channel(s)                       : 2 channels                   
Sampling rate                    : 44.1 KHz          
Language                         : English 
