after a long time away i have come back to upload..god i missed it
<--all my stuff can be found here..get in while you can the doors are open,closing very soon

General
Complete name                    : whitestag13 Desktop Paycheck(2003).mkv
Format                           : Matroska
File size                        : 398 MiB
Duration                         : 1h 58mn
Overall bit rate                 : 468 Kbps
Encoded date                     : UTC 2008-11-29 05:15:08
Writing application              : mkvmerge v2.3.0 ('Freak U') built on Sep  8 2008 18:32:16
Writing library                  : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L2.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 5 frames
Muxing mode                      : Container profile=Unknown@2.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 58mn
Nominal bit rate                 : 450 Kbps
Width                            : 640 pixels
Height                           : 272 pixels
Display aspect ratio             : 2.35
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.108
Writing library                  : x264 core 61 r967M 869d5e4
Encoding settings                : cabac=1 / ref=5 / deblock=1:-2:-1 / analyse=0x3:0x113 / me=umh / subme=6 / psy_rd=1.0:1.0 / brdo=1 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / chroma_qp_offset=-4 / threads=1 / nr=0 / decimate=1 / mbaff=0 / bframes=16 / b_pyramid=1 / b_adapt=1 / b_bias=0 / direct=3 / wpredb=1 / bime=1 / keyint=250 / keyint_min=25 / scenecut=40 / rc=2pass / bitrate=450 / ratetol=1.0 / qcomp=1.00 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / pb_ratio=1.30 / aq=2:1.00
Language                         : English

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : Yes
Format settings, PS              : No
Codec ID                         : A_AAC
Duration                         : 1h 58mn
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
