VA - Music for Striptease



Genre       : Pop, Rock, R&B

Year        : 2008

Quality     : 320kbps / 44,1kHz / Full Stereo

Songs       : 92

CD Songs    : CD1: 23 CD2: 23 CD3: 23 CD4: 23

Size        : 914,7 MB

Type        : VA



Tracklist:



01.Tito & Tarantula - After Dark                             [04:13]

02.Depeche Mode - Home                                       [04:18]

03.Suzi Quatro - Born Making Noise                           [04:46]

04.Rob Zombie - Dragula                                      [01:22]

Si Non Oscillas, Noli Tintinnare Mix

05.David Usher - Black Black Heart                           [03:48]

06.Cradle of Filth - Tonight in Flames                       [05:56]

07.Erwann Kermorvant & Axelle Renoir - Don't Bring Me Down   [04:25]

08.Mustafa Sandal - Isyankar                                 [03:55]

09.Madonna - Nobody's Perfect                                [04:58]

10.Tori Amos - Sweet the Sting                               [04:15]

11.Shivaree - Goodnight Moon                                 [04:03]

12.Jennifer Lopez - Step into My World                       [04:04]

13.Aqua - Aquarius                                           [04:22]

14.Depeche Mode - Free Love (Flood Mix)                      [04:05]

15.Kelis - Stick Up                                          [03:51]

16.The Cult - Painted on My Heart                            [04:27]

17.The Engine Room - A Perfect Lie(Gabriel & Dresden Remix)  [03:27]

18.Shivaree - I Close My Eyes                                [03:56]

19.Beyonce - Speechless                                      [03:09]

20.Candy Dulfer - Lost and Gone                              [06:03]

21.Sting - Fragile                                           [03:56]

22.Eurythmics - Sweet Dreams                                 [05:28]

23.Shivaree - It Got All Black                               [04:02]



01.Duran Duran - Come Undone                                 [04:39]

02.Mylene Farmer - Regrets(Slow)                             [05:07]

03.Ashanti - Don't Let Them                                  [04:22]

04.Madonna - Rain                                            [05:29]

05.Laura Branigan - Let Me in                                [05:19]

06.Mike Oldfield - Islands(12'' Mix)                         [05:36]

07.Michael Cretu & Andru Donalds - Simple Obsession          [04:10]

08.Touch and Go - Straight to... Number One                  [03:03]

09.ATB - Ecstasy(Original Airplay Mix)                       [04:22]

10.Terence Trent D'arby - Delicate                           [04:09]

11.Joe Satriani - Starry Night                               [03:55]

12.Beyonce - Naughty Girl                                    [03:28]

13.Schiller - Dancing with Loneliness                        [04:47]

14.Joe Cocker - You Can Leave Your Hat on                    [04:16]

15.Benefit - Sex Sells                                       [03:46]

16.Don Omar - Scandalous                                     [04:38]

17.Sam Brown - Stop                                          [04:53]

18.Madonna - Justify My Love                                 [05:00]

19.Arash - Arash                                             [04:13]

20.The Pussycat Dolls - Don't Cha(Feat. Busta Rhymes)        [03:43]

21.Marc Terenzi - Love to Be Loved by You                    [03:57]

22.Sarah Brightman - Eden                                    [04:01]

23.Kelis - Milkshake                                         [03:07]



01.Annie Lennox - A #FF0000r Shade of Pale                     [05:16]

02.Neneh Cherry - Woman                                      [04:30]

03.George Michael - Jesus to A Child                         [06:51]

04.Metallica - The Unforgiven                                [06:27]

05.Rihanna - P.S.(I'm Still Not Over You)                    [04:11]

06.Madonna - Secret                                          [04:30]

07.Anggun - I'll Be Alright                                  [03:10]

08.Mos Def & Massive Attack - 1 Against 1                    [05:42]

09.Mis-Teeq - Scandalous                                     [04:01]

10.Prick - Animal                                            [04:09]

11.Mandalay - Beautiful                                      [03:32]

12.Laura Branigan - Never in A Million Years                 [04:10]

13.Gala - Faraway                                            [03:20]

14.Chris Isaak - Wicked Game(Instrumental)                   [04:47]

15.Blaze - Most Precious Love                                [03:16]

16.Paradise Lost - Spirit                                    [04:20]

17.Sade - By Your Side                                       [04:35]

18.Gotan Project - Santa Maria                               [05:58]

19.Michael Jackson - Whatever Happens                        [04:56]

20.Annie Lennox - Money Can't Buy it                         [05:00]

21.Sade - Why Can't We Live Together                         [05:28]

22.Justin Timberlake - Cry Me A River                        [04:50]

23.Elvis Presley - Fever                                     [03:30]



01.Evanescence - Going Under                                 [03:35]

02.Kylie Minogue - Chocolate                                 [05:12]

03.Christina Aguilera & Lil'kim & Mya & #FF0000 - Lady          [04:24]

Marmalade

04.Geri Halliwell - Desire                                   [03:23]

05.Khia - My Neck and My Back                                [04:03]

06.Tina Dico - Losing                                        [03:51]

07.Hooverphonic - Mad About You                              [03:46]

08.Gaelle - Give it Back                                     [04:23]

09.Madonna - The Power of Goodbye                            [04:12]

10.Enigma - Temple of Love                                   [04:40]

11.Lara Fabian - Review My Kisses                            [05:03]

12.The Pussycat Dolls - Buttons                              [03:45]

13.Yello - Oh, Yeah                                          [03:06]

14.K-Maro - Strip Club                                       [04:18]

15.Moby - Natural Blues                                      [04:13]

16.Tarantism - After Dark                                    [03:44]

17.Brian Ferry - Slave to Love                               [04:27]

18.Lauren Christy - The Color of the Night(Slow)             [03:57]

19.Clara Morgane - Striptease(Feat. Six Coups MC)            [03:25]

20.Massive Attack - Angel                                    [06:17]

21.Michael Jackson - Liberian Girl                           [03:55]

22.Herbaliser - Sensual Woman                                [02:58]

23.Mylene Farmer - California                                [04:56]

