General
Complete name                    : The.Wronged.Man.2010.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 1h 25mn
Overall bit rate                 : 2 294 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 25mn
Bit rate                         : 1 899 Kbps
Width                            : 720 pixels
Height                           : 572 pixels
Display aspect ratio             : 16:9
Stream size                      : 1.13 GiB (83%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : AC-3
Duration                         : 1h 25mn
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 235 MiB (17%)


