
Jack And The Beanstalk [2010] [XviD] [AR 1.82]

A fairy tale character who is about to flunk out of fairy tale school, Jack must perform a heroic deed by Monday or fail miserably, just like his father before him. Anxious to make good, Jack sells his C.O.W. (Computer of Wonder) for a handful of magic beans and a mysterious book that records his adventures as he's having them. Accompanied by his sidekick Grayson -- a goose who ate a bean and underwent an amazing transformation -- Jack climbs the magic beanstalk to recover the fabled Harp of Destiny from the evil Giant who lives in the sky. Helping Jack on his perilous quest is the spunky Jillian, a fearless young girl whom Jack meets on his journey -- and who just may have a hidden agenda

VIDEO   

Size.... 700mb                                  
                                                 
Duration.... 01:34:28                            
                                   
Codec.... XviD                     
                                   
Frame Width.... 640                                   
                                  
Frame Height.... 352               
                                  
Data Rate.... 908kbps             
                                   
Frame Rate.... 23 F/S               

AUDIO

Bit Rate.... 128kbps.... MP3

2 Channel Stereo

Audio Sample Rate.... 48 KHz

Bits Per Sample 16 Bit/Sample

IMDB........    http://www.imdb.com/title/tt1079968/

Director:Gary J. Tunnicliffe

Writers (WGA):  Flip Kobler (screenplay) &
                Cindy Marcus (screenplay

Chloe Moretz ...  Jillian 
Christopher Lloyd ...  Headmaster 
Chevy Chase ...  Antipode 
Katey Sagal ...  Jack's Mother 
James Earl Jones ...  The Giant (voice) 
Wallace Shawn ...  Booker / Broker / Lancealot Squarejaw 
Colin Ford ...  Jack 
Gilbert Gottfried ...  Grayson 
Sammi Hanratty ...  Gretel 
Daniel Roebuck ...  Mayor 
Madison Davenport ...  Destiny / The Harp 
James Karen ...  Saddius 
Adair Tishler ...  Rapunzel 
Billy Unger ...  Prince Charming 
Emily Rose Everhard ...  Red Riding Hood 
David Mattey ...  The Giant 
Hal B. Klein ...  Officer Where 
Brian Peck ...  The Emperor 
Gary J. Tunnicliffe ...  Nervous Lumberjack (voice) 
Anthony Skillman ...  Hansel 
Frank Payne ...  Sergeant Who 
