VA - Menta 6-WEB



Genre       : Ethnic / Mizrahi

Year        : 2009

Quality     : 320kbps / 44,1kHz / Full Stereo

Songs       : 22

Playtime    : 78:45 min

Company     : Play Records

Size        : 180,7 MB

Type        : VA



Tracklist:



01.Daniel Ben Haim - Mitparper                               [03:59]

02.Ron Shoval - Takshivi                                     [03:29]

03.Moshe Peretz - Yoter Midai                                [03:54]

04.Kobi Peretz VeIshtar - Yahad                              [03:07]

05.Netanel - Tni Lo                                          [02:59]

06.Dudu Aharon - Yesh Li Rak Otah                            [03:41]

07.Ilan Nuri - Tni Li Siba                                   [03:30]

08.Regev Hod - At                                            [03:48]

09.Shir Levi - Boi Elai                                      [03:43]

10.Itzik Kala - Motek                                        [02:57]

11.Dudu Aharon - Hakol Ze MiLemaala                          [03:23]

12.Eti Levi VeTomer Yarai - Ahava Mimabat Rishon             [03:48]

13.Yehuda Saleas VeDoron Elimeleh - Meohav BaLaila           [03:39]

14.Eti Levi - Rahok Mehamtziut                               [04:01]

15.Stalos VeOren Hen - Ze Mimeno                             [03:21]

16.Rubi Levi - Habiti BeEinai                                [03:44]

17.Moshik Afia - Ze Ba Mimeh                                 [03:35]

18.Itzik Kala - Rak Itah                                     [04:20]

19.Pini Hadad VeYoni Hayal - Shavua Hofesh                   [03:19]

20.Shimi Ron - Nosaat                                        [03:39]

21.Yaniv Harel - At HaOr Sheli                               [03:15]

22.Shar-El - Ani Lo Ohev Otah                                [03:34]
