

                           DJ LEAK



                  P - R - E - S - E - N - T - S

                        VA-DJ Finesse - Platinum Slow Jams 50

     ARTiST..: VA
     ALBUM...: DJ Finesse - Platinum Slow Jams 50
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 20
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Oct-19-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Trey Songz-Panty Droppa                   [03:23]
   02 -Bertell & Bobby Valentino-Head Board      [03:37]
   03 -Tank & Chris Brown-Foreplay               [04:03]
   04 -Jeremih-Love All Night                    [02:36]
   05 -Ne Yo-Telekinesis                         [04:10]
   06 -Bobby V-Stop 4 A Second                   [03:09]
   07 -Marques Houston-Explosion                 [03:41]
   08 -D. Malone-Voodoo                          [02:12]
   09 -Mario-Back Seat                           [03:16]
   10 -Ginuwine-What Could've Been Done          [03:07]
   11 -Johnta Austin-When 2 R in Love            [04:22]
   12 -Tank-Emergency                            [03:24]
   13 -Sunshine Anderson-Lie to Kick it          [05:10]
   14 -Jazmin Sullivan-10 Seconds                [02:55]
   15 -Chris Brown-Without You                   [04:02]
   16 -Sammie-No More                            [03:07]
   17 -Rich Girl-Uncharted Waters                [04:48]
   18 -Sterling Simms-Doesn't Matter             [03:18]
   19 -Ron Isley & Lauryn Hill-Close to You      [04:34]
   20 -Bonus Jeremih -                           [03:47]



                                            Time:[72:41]min
                                            Size:[ 97,7]MB
