The Invention Of Lying (2009) Ex-Sub DVDRip-By-NLU


MM:    http://moviemeter.nl/film/52202/

IMDB:    http://www.imdb.com/title/tt1058017/

Subtiteling: Dutch / English / Italiano / Spanish / Portuguese / Hebrew / Romanian 

Source: Retail-Rental dvd5

Release  name                    : The Invention Of Lying (2009) Ex-Sub DVDRip-By-NLU
Format                           : DivX
Format/Info                      : Hack of AVI
File size                        : 700 MiB
Duration                         : 1h 35mn
Overall bit rate                 : 1 023 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : AdvancedSimple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Muxing mode                      : Packed bitstream
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 1h 35mn
Bit rate                         : 885 Kbps
Width                            : 640 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.157
Stream size                      : 605 MiB (87%)
Title                            : Video 
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Format_Settings_Mode             : Joint stereo / MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 35mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 87.6 MiB (13%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms
Title                            : Audio 
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 7 -lowpass 17 -b 128

