Tracklist



01.Lena Meyer-Landrut - Satellite                            [02:58]

02.Kesha - Blah Blah Blah                                    [02:53]

03.Lady Gaga Ft. Beyonc - Telephone                          [03:45]

04.Cheryl Cole - Fight for this Love                         [03:41]

05.Shakira - Gypsy                                           [03:19]

06.Stromae - Alors on Danse                                  [03:27]

07.David Guetta Ft. Kid Cudi - Memories                      [03:29]

08.Dan Balan - Chica Bomb                                    [03:36]

09.Black Eyes Peas - Rock that Body                          [04:29]

10.Rihanna - Rude Boy                                        [03:43]

11.Iyaz - Replay                                             [03:01]

12.Timbaland Katy Perry - If We Ever Meet Again              [04:53]

13.Culcha Candela - Eiskalt                                  [03:23]

14.Justin Bieber - Baby                                      [03:36]

15.Mark Medlock - Real Love                                  [03:40]

16.Lovestoned - I Know Nothing                               [03:35]

17.Gentleman - It No Pretty                                  [03:08]

18.Glashaus - Licht                                          [04:37]

19.The Disco Boys - I Surrender                              [03:26]

20.Cascada - Pyromania                                       [03:31]

21.Darius Ft. Finlay Vs Shaun Baker - Zeig Mir 10            [05:46]

22.Frauenarzt and Manny Marc - Atzin                         [03:16]



01.Train - Hey Soul Sister                                   [03:36]

02.Aura Dione - Song for Sophie                              [03:20]

03.Lena Meyer-Landrut Feat. Usf - Love Me                    [03:00]

04.Kate Nash - Do-Wah-Doo                                    [02:34]

05.Muse - Undisclosed Desires                                [03:56]

06.Ellie Goulding - Starry Eyed                              [02:57]

07.Amy Macdonald - Don T Tell Me that it S Over              [03:15]

08.Pink -Bad Influence                                       [03:36]

09.Onerepublic - All the Right Moves                         [03:58]

10.Leona Lewis - I Got You                                   [03:47]

11.Milow and Marit Larsen - Out of My Hands                  [03:30]

12.Robbie Williams - Morning Sun                             [03:52]

13.Alicia Keys - Try Sleeping with A Broken Heart            [04:09]

14.Ich and Ich - Einer Von Zweien                            [03:46]

15.Nena - In Meinem Leben                                    [04:11]

16.Revolverheld - Spinner                                    [03:13]

17.Sido - Sie Bleibt                                         [04:06]

18.Stefanie Heinzmann Ft. Gentleman - Roots to Grow          [03:25]

19.Lifehouse - Halfway Gone                                  [03:14]

20.Goldfrapp - Rocket                                        [03:33]

21.Edward Maya - Stereo Love                                 [03:37]



155:47 min
