Genre: Drum & Bass
Year:	2008
Label:	Defcom Records
Catalogue:	DCOM04CD
 
Source:	CD
Quality:	MP3
Rip By:	pyt

Track list
01. Kinetic - Mirage 	3:43
02. Sabre - Polski Produckt 	2:19
03. Icicle & Switch - Looking Away 	3:21
04. B Key - No More Tears 	2:37
05. Unknown Artist - Love Is Gone (Kryptic Minds & Leon Switch / Dekota Remix) 	3:43
06. Kryptic Minds & Leon Switch & Dekota - After Life 	4:05
07. Kryptic Minds & Leon Switch - Minor Nine 	4:17
08. Kryptic Minds & Leon Switch - Gridlock 	1:52
09. Kryptic Minds & Leon Switch - Way Of The Warrior 	5:12
10. Kryptic Minds & Leon Switch - Far East 	3:21
11. Leon Switch - Ether 	1:52
12. Rido - Sombre World 	1:51
13. Sunchase & Derrick - Cambodjah 	4:17
14. Kryptic Minds & Leon Switch - Turmoil 	3:21
15. Leon Switch - Worms 	2:59
16. Rido - New Hope 	3:32
17. Kryptic Minds & Leon Switch - Last Samurai 	3:43
18. Kryptic Minds & Leon Switch - The Forgotten 	3:43
19. Kryptic Minds & Leon Switch & Dekota - Anemoly 	2:59
20. Icicle & Switch - Strange Behaviour 	2:47
21. Derrick & Tonika - Lhotse 	5:02
22. Skitty & Kryptic Minds & Leon Switch & Dekota - Drifting Away 	2:58
23. Kryptic Minds & Leon Switch - Road Less Travelled 	1:13 
