General
Complete name                    : My.Name.Is.khan.CAM.1CD.Garfield2.avi
Format                           : MPEG-PS
File size                        : 649 MiB
Duration                         : 2h 28mn
Overall bit rate                 : 610 Kbps

Video
ID                               : 224 (0xE0)
Format                           : MPEG Video
Format version                   : Version 1
Format settings, Matrix          : Default
Duration                         : 2h 28mn
Bit rate mode                    : Variable
Bit rate                         : 458 Kbps
Nominal bit rate                 : 1 500 Kbps
Width                            : 352 pixels
Height                           : 288 pixels
Display aspect ratio             : 4/3
Frame rate                       : 25.000 fps
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.181
Stream size                      : 487 MiB (75%)

Audio
ID                               : 192 (0xC0)
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 2
Duration                         : 2h 28mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 136 MiB (21%)

screenshots

